idx,name,reaction,sd_normal,sd_disease,k_lfc,v_lfc,ci_low,ci_high,pval,corr_pval,fva_log_fold,necessary,pathway,reaction_id
69,GLS,1*glu -> 1*gln,0.261197591350528,0.311860533814653,0.246473957425479,-0.246473957425479,-0.28870588943197,0.781653804282928,0.278207455450008,0.639612610791184,38.8982499219677,FALSE,TCA cycle,R00216
18,PGAM,1*3pg -> 1*2pg,0.360406334058418,0.895539171701988,-0.649596882612024,0.649596882612024,-2.18636705771956,0.887173292495507,0.314418607054618,0.65503876469712,0.101440379477444,TRUE,Glycolysis,R01518
70,GLUD,1*glu + 1*nad -> 1*akg + 1*nadh,0.474921897575819,0.508705838572164,0.374745978225683,-0.374745978225683,-0.498216149749918,1.24770810620128,0.307830099679064,0.65503876469712,39.8631371386483,FALSE,TCA cycle,R00431
6,ALDO,1*fdp -> 1*dhap + 1*g3p,0.380541493941233,0.442936892202921,0.322272690554819,-0.322272690554819,-0.437830544829265,1.0823759259389,0.313123961623677,0.65503876469712,1.28847481217475,FALSE,Glycolysis,R01068
8,FBP,1*fdp -> 1*f6p + 1*pi,0.380541493941233,0.442936892202921,0.322272690554819,-0.322272690554819,-0.437830544829265,1.0823759259389,0.313123961623677,0.65503876469712,0.000798069282467395,TRUE,Glycolysis,R00762
53,MDH,1*nad + 1*mal-L -> 1*nadh + 1*oaa,0.909758517903422,0.755724147142751,0.468695163186812,-0.468695163186812,-0.828151031823456,1.76554135819708,0.38206093892463,0.764121877849261,1.70483620653402,FALSE,TCA cycle,R00267
61,ME1,1*mal-L + 1*nad -> 1*pyr + 1*nadh,0.909758517903422,0.755724147142751,0.468695163186812,-0.468695163186812,-0.828151031823456,1.76554135819708,0.38206093892463,0.764121877849261,39.8631371386483,FALSE,TCA cycle,R00209
48,FH,1*mal-L -> 1*fum,0.711274220866492,0.588743586810818,0.340423142386603,-0.340423142386603,-0.669883584758613,1.35072986953182,0.412329381639892,0.808488983607632,38.6385408041301,FALSE,TCA cycle,R01082
33,PRPS,1*amp + 1*prpp -> 1*atp + 1*r5p,0.422523217124917,0.619641065556289,-0.34159023342832,0.34159023342832,-1.40491708697918,0.721736620122537,0.432773080249648,0.816552981603112,39.8497376060639,FALSE,Pentose phosphate,R01049
87,EX_amp,1*amp ->  ,0.422523217124917,0.619641065556289,-0.34159023342832,0.34159023342832,-1.40491708697918,0.721736620122539,0.432773080249649,0.816552981603112,6.75713446725647,FALSE,Exchange,NA
47,FH,1*fum -> 1*mal-L,0.799854704618661,0.635759197213556,0.312662353055732,-0.312662353055732,-0.778323263432812,1.40364796954428,0.480717541277294,0.874031893231443,0.805704193807599,FALSE,TCA cycle,R00209
56,SDH,1*fum -> 1*succ,0.799854704618661,0.635759197213556,0.312662353055732,-0.312662353055732,-0.778323263432812,1.40364796954428,0.480717541277294,0.874031893231443,38.6385408041301,FALSE,TCA cycle,R02164
46,PDH+CS,1*oaa + 1*pyr + 1*nad -> 1*cit + 1*nadh,0.215816626228374,0.296746219503857,0.12827202080021,-0.12827202080021,-0.380972436214246,0.637516477814667,0.532590873621146,0.918260126933063,-4.32280877760149e-11,TRUE,TCA cycle,R00351
88,EX_nad,1*nad ->  ,0.215816626228374,0.296746219503857,0.128272020800209,-0.128272020800209,-0.380972436214246,0.637516477814663,0.53259087362115,0.918260126933063,0,TRUE,Exchange,NA
9,GAPDH,1*g3p + 1*nad + 1*pi -> 1*13dpg + 1*nadh,0.215816626228374,0.296746219503858,0.1282720208002,-0.1282720208002,-0.380972436214254,0.637516477814654,0.532590873621177,0.918260126933063,-2.88404488138169e-12,TRUE,Glycolysis,R01061
27,PGD,1*nadp + 1*6pgc -> 1*nadph + 1*ru5p-D,0.318240083679647,0.625068454730194,-0.199243381026132,0.199243381026132,-1.27188364935822,0.873396887305952,0.641722462929942,1,0.854796559891602,FALSE,Pentose phosphate,R01528
58,SUCL+OGDH,1*akg + 1*nad + 1*adp + 1*pi -> 1*succ + 1*atp + 1*nadh,1.44756973189418,1.01125722367093,-0.188680110208352,0.188680110208352,-1.92402390287957,1.54666368246287,0.783474258983648,1,-1.92237624493805e-12,TRUE,TCA cycle,R00405
19,PGM,1*g1p -> 1*g6p,0.357898535867655,0.491713185892597,-0.17612674901585,0.17612674901585,-1.01992959595938,0.66767609792768,0.602344313892026,1,0.737299239601721,FALSE,Glycolysis,R08639
60,SUCL+OGDH,1*akg + 1*nad + 1*gdp + 1*pi -> 1*succ + 1*gtp + 1*nadh,0.949510102694499,0.779592684951987,-0.0932171239082962,0.0932171239082962,-1.43102193404951,1.24458768623292,0.859825055878185,1,39.0574329448292,FALSE,TCA cycle,R00405
4,ENO,1*2pg -> 1*pep,0,0.518146179614704,0.0794061970531192,-0.0794061970531192,-0.809755507130842,0.96856790123708,0.821160690040383,1,0.101440379477445,FALSE,Glycolysis,R00658
17,PGAM,1*2pg -> 1*3pg,0,0.518146179614704,0.0794061970531192,-0.0794061970531192,-0.809755507130842,0.96856790123708,0.821160690040383,1,35.9826517076238,FALSE,Glycolysis,R01518
72,GLUD,1*glu + 1*nadp -> 1*akg + 1*nadph,0.578013599318673,0.536543104466521,-0.0703679020458061,0.0703679020458061,-0.991098657495292,0.85036285340368,0.846473624358261,1,39.8631371386483,FALSE,TCA cycle,R00344
38,TALDO,1*g3p + 1*s7p -> 1*f6p + 1*e4p,0.25829557288342,0.411175740125693,0.0557460191555066,-0.0557460191555066,-0.64985559765054,0.761347635961553,0.841386183417351,1,2.46408389501026,FALSE,Pentose phosphate,R08575
41,TKT,1*g3p + 1*s7p -> 1*r5p + 1*xu5p-D,0.25829557288342,0.411175740125693,0.0557460191555066,-0.0557460191555066,-0.64985559765054,0.761347635961553,0.841386183417351,1,39.5746623264648,FALSE,Pentose phosphate,R01641
63,ME2,1*mal-L + 1*nadp -> 1*pyr + 1*nadph,1.02764995900395,0.810595242278911,0.0235812829153339,-0.0235812829153339,-1.36742420425944,1.4145867700901,0.965665864439454,1,39.8631371386483,FALSE,TCA cycle,R00209
2,BPGM,1*23dpg -> 1*13dpg,0,0,-3.5527136788005e-15,3.5527136788005e-15,-0.00474443854964871,0.00474443854964161,0.999999999998483,1,39.8631371386469,FALSE,Glycolysis,R01662
3,BPGM,1*23dpg -> 1*3pg + 1*pi,0,0,-3.5527136788005e-15,3.5527136788005e-15,-0.00474443854964871,0.00474443854964161,0.999999999998483,1,0,TRUE,Glycolysis,R01516
54,MDH,1*nadh + 1*oaa -> 1*nad + 1*mal-L,0,0,-3.5527136788005e-15,3.5527136788005e-15,-0.00474443854964871,0.00474443854964161,0.999999999998483,1,39.3345721244622,FALSE,TCA cycle,R00342
29,PGL,1*6pgl -> 1*6pgc,0,0,1.77635683940025e-15,-1.77635683940025e-15,-0.00474443854964338,0.00474443854964694,0.999999999999241,1,-2.08644213017806e-11,FALSE,Pentose phosphate,R02035
64,ME2,1*pyr + 1*nadph -> 1*mal-L + 1*nadp,0,0,1.77635683940025e-15,-1.77635683940025e-15,-0.00474443854964338,0.00474443854964694,0.999999999999241,1,39.8631371386483,FALSE,TCA cycle,R00432
91,EX_pi,1*pi ->  ,0,0,1.77635683940025e-15,-1.77635683940025e-15,-0.00474443854964338,0.00474443854964694,0.999999999999241,1,-6.5916907168849e-12,FALSE,Exchange,NA
5,ENO,1*pep -> 1*2pg,0,0,-8.88178419700125e-16,8.88178419700125e-16,-0.00474443854964605,0.00474443854964427,0.999999999999621,1,35.9826517076238,FALSE,Glycolysis,R00658
30,PGM,1*r1p -> 1*r5p,0,0,-8.88178419700125e-16,8.88178419700125e-16,-0.00474443854964605,0.00474443854964427,0.999999999999621,1,39.8631371386483,FALSE,Pentose phosphate,R01057
84,EX_nadph,1*nadph ->  ,0,0,-8.88178419700125e-16,8.88178419700125e-16,-0.00474443854964605,0.00474443854964427,0.999999999999621,1,-2.30710776802906e-11,FALSE,Exchange,NA
1,BPGM,1*13dpg -> 1*23dpg,0,0,-4.44089209850063e-16,4.44089209850063e-16,-0.00474443854964561,0.00474443854964472,0.99999999999981,1,39.8631371386483,FALSE,Glycolysis,R01662
14,ACYP,1*13dpg -> 1*pi + 1*3pg,0,0,-4.44089209850063e-16,4.44089209850063e-16,-0.00474443854964561,0.00474443854964472,0.99999999999981,1,0,TRUE,Glycolysis,R01515
23,TPI,1*g3p -> 1*dhap,0,0,-4.44089209850063e-16,4.44089209850063e-16,-0.00474443854964561,0.00474443854964472,0.99999999999981,1,39.1034304790722,FALSE,Glycolysis,R01025
35,RPE,1*xu5p-D -> 1*ru5p-D,0,0,2.22044604925031e-16,-2.22044604925031e-16,-0.00474443854964494,0.00474443854964538,0.999999999999905,1,39.2137121654872,FALSE,Pentose phosphate,R01529
10,GAPDH,1*13dpg + 1*nadh -> 1*g3p + 1*nad + 1*pi,0,0,0,0,-0.00474443854964516,0.00474443854964516,1,1,0,FALSE,Glycolysis,R01061
25,LDH,1*nadh + 1*pyr -> 1*nad + 1*lac-L,0,0,0,0,-0.00474443854964516,0.00474443854964516,1,1,-1.53780489314816e-11,FALSE,Glycolysis,R00703
42,TKT,1*xu5p-D + 1*e4p -> 1*f6p + 1*g3p,0,0,0,0,-0.00474443854964516,0.00474443854964516,1,1,2.46408389501026,FALSE,Pentose phosphate,R01067
62,ME1,1*pyr + 1*nadh -> 1*mal-L + 1*nad,0,0,0,0,-0.00474443854964516,0.00474443854964516,1,1,39.8631371386483,FALSE,TCA cycle,R00432
65,PCK,1*oaa + 1*gtp -> 1*pep + 1*gdp,0,0,0,0,-0.00474443854964516,0.00474443854964516,1,1,3.8804854309325,FALSE,TCA cycle,R00209
75,ND,1*nadh -> 1*nad,0,0,0,0,-0.00474443854964516,0.00474443854964516,1,1,-2.30710776802906e-11,FALSE,Oxidative Phosphorylation,R00243
78,EX_g1p,  -> 1*g1p,0,0,0,0,-0.00474443854964516,0.00474443854964516,1,1,-3.20554693900021e-12,FALSE,Exchange,R00248
79,EX_gln,  -> 1*gln,0,0,0,0,-0.00474443854964516,0.00474443854964516,1,1,1.03598873318103,FALSE,Exchange,R00086
81,EX_nadp,  -> 1*nadp,0,0,0,0,-0.00474443854964516,0.00474443854964516,1,1,-2.30707573376402e-11,FALSE,Exchange,R00274
83,EX_nadph,  -> 1*nadph,0,0,0,0,-0.00474443854964516,0.00474443854964516,1,1,0,FALSE,Exchange,NA
85,EX_adp,  -> 1*adp,0,0,0,0,-0.00474443854964516,0.00474443854964516,1,1,-1.0372325220942e-10,FALSE,Exchange,NA
86,EX_amp,  -> 1*amp,0,0,0,0,-0.00474443854964516,0.00474443854964516,1,1,39.8497376060639,FALSE,Exchange,NA
89,EX_nadh,  -> 1*nadh,0,0,0,0,-0.00474443854964516,0.00474443854964516,1,1,0,FALSE,Exchange,NA
90,EX_pi,  -> 1*pi,0,0,0,0,-0.00474443854964516,0.00474443854964516,1,1,0,FALSE,Exchange,NA
92,EX_gdp,  -> 1*gdp,0,0,0,0,-0.00474443854964516,0.00474443854964516,1,1,38.8751613647943,FALSE,Exchange,NA
94,EX_gtp,  -> 1*gtp,0,0,0,0,-0.00474443854964516,0.00474443854964516,1,1,1.01212528563481,FALSE,Exchange,NA
95,EX_gtp,1*gtp ->  ,0,0,0,0,-0.00474443854964516,0.00474443854964516,1,1,38.8751613647943,FALSE,Exchange,NA
96,EX_gsh,  -> 1*gsh,0,0,0,0,-0.00474443854964516,0.00474443854964516,1,1,39.8631371386483,FALSE,Exchange,NA
100,EX_lac,  -> 1*lac-L,0,0,0,0,-0.00474443854964516,0.00474443854964516,1,1,0,FALSE,Exchange,NA
